User ID,Country,Gender,Age,Salary,Purchased
15624510,France,Male,19,19000,No
15810944,Spain,Male,35,20000,No
15668575,Germany,Female,26,43000,No
15603246,Spain,Female,27,57000,No
15804002,Germany,Male,19,76000,No
15728773,France,Male,27,58000,No
15598044,Spain,Female,27,84000,No
15694829,France,Female,32,150000,Yes
15600575,Germany,Male,25,33000,No
15727311,France,Female,35,65000,No
15570769,Spain,Female,26,80000,No
15606274,Spain,Female,26,52000,No
15746139,Spain,Male,20,86000,No
15704987,Nigeria,Male,32,18000,No
15628972,Spain,Male,18,82000,No
15697686,Spain,Male,29,80000,No
15733883,France,Male,47,25000,Yes
15617482,Spain,Male,45,26000,Yes
15704583,Spain,Male,46,28000,Yes
15621083,France,Female,48,29000,Yes
15649487,France,Male,45,22000,Yes
15736760,France,Female,47,49000,Yes
15714658,France,Male,48,41000,Yes
15599081,France,Female,45,22000,Yes
15705113,Spain,Male,46,23000,Yes
15631159,Spain,Male,47,20000,Yes
15792818,Spain,Male,49,28000,Yes
15633531,Spain,Female,47,30000,Yes
15744529,Spain,Male,29,43000,No
15669656,Nigeria,Male,31,18000,No
15581198,Spain,Male,31,74000,No
15729054,Spain,Female,27,137000,Yes
15573452,Nigeria,Female,21,16000,No
15776733,Spain,Female,28,44000,No
15724858,Spain,Male,27,90000,No
15713144,Spain,Male,35,27000,No
15690188,Spain,Female,33,28000,No
15689425,Spain,Male,30,49000,No
15671766,Spain,Female,26,72000,No
15782806,Spain,Female,27,31000,No
15764419,Nigeria,Female,27,17000,No
15591915,Spain,Female,33,51000,No
15772798,Spain,Male,35,108000,No
15792008,Nigeria,Male,30,15000,No
15715541,Spain,Female,28,84000,No
15639277,Spain,Male,23,20000,No
15798850,Spain,Male,25,79000,No
15776348,Spain,Female,27,54000,No
15727696,Spain,Male,30,135000,Yes
15793813,Spain,Female,31,89000,No
15694395,Spain,Female,24,32000,No
15764195,Spain,Female,18,44000,No
15744919,Spain,Female,29,83000,No
15671655,Spain,Female,35,23000,No
15654901,Spain,Female,27,58000,No
15649136,Spain,Female,24,55000,No
15775562,Spain,Female,23,48000,No
15807481,Spain,Male,28,79000,No
15642885,Nigeria,Male,22,18000,No
15789109,Spain,Female,32,117000,No
15814004,Spain,Male,27,20000,No
15673619,Spain,Male,25,87000,No
15595135,Spain,Female,23,66000,No
15583681,Spain,Male,32,120000,Yes
15605000,Spain,Female,59,83000,No
15718071,Spain,Male,24,58000,No
15679760,Nigeria,Male,24,19000,No
15654574,Spain,Female,23,82000,No
15577178,Spain,Female,22,63000,No
15595324,Spain,Female,31,68000,No
15756932,Spain,Male,25,80000,No
15726358,Spain,Female,24,27000,No
15595228,Spain,Female,20,23000,No
15782530,Spain,Female,33,113000,No
15592877,Nigeria,Male,32,18000,No
15651983,Spain,Male,34,112000,Yes
15746737,Spain,Male,18,52000,No
15774179,Spain,Female,22,27000,No
15667265,Spain,Female,28,87000,No
15655123,Nigeria,Female,26,17000,No
15595917,Spain,Male,30,80000,No
15668385,Spain,Male,39,42000,No
15709476,Spain,Male,20,49000,No
15711218,Spain,Male,35,88000,No
15798659,Spain,Female,30,62000,No
15663939,Germany,Female,31,118000,Yes
15694946,Germany,Male,24,55000,No
15631912,Germany,Female,28,85000,No
15768816,Germany,Male,26,81000,No
15682268,Germany,Male,35,50000,No
15684801,Spain,Male,22,81000,No
15636428,Spain,Female,30,116000,No
15809823,Nigeria,Male,26,15000,No
15699284,Spain,Female,29,28000,No
15786993,Spain,Female,29,83000,No
15709441,Spain,Female,35,44000,No
15710257,Spain,Female,35,25000,No
15582492,Spain,Male,28,123000,Yes
15575694,Nigeria,Male,35,73000,No
15756820,Nigeria,Female,28,37000,No
15766289,Nigeria,Male,27,88000,No
15593014,Nigeria,Male,28,59000,No
15584545,Nigeria,Female,32,86000,No
15675949,Nigeria,Female,33,149000,Yes
15672091,Spain,Female,19,21000,No
15801658,Spain,Male,21,72000,No
15706185,Spain,Female,26,35000,No
15789863,Spain,Male,27,89000,No
15720943,Spain,Male,26,86000,No
15697997,Spain,Female,38,80000,No
15665416,Spain,Female,39,71000,No
15660200,Spain,Female,37,71000,No
15619653,Spain,Male,38,61000,No
15773447,Spain,Male,37,55000,No
15739160,Spain,Male,42,80000,No
15689237,Spain,Male,40,57000,No
15679297,Spain,Male,35,75000,No
15591433,Spain,Male,36,52000,No
15642725,Spain,Male,40,59000,No
15701962,Spain,Male,41,59000,No
15811613,Spain,Female,36,75000,No
15741049,Spain,Male,37,72000,No
15724423,Spain,Female,40,75000,No
15574305,Spain,Male,35,53000,No
15678168,Spain,Female,41,51000,No
15697020,Spain,Female,39,61000,No
15610801,Spain,Male,42,65000,No
15745232,Spain,Male,26,32000,No
15722758,Nigeria,Male,30,17000,No
15792102,Spain,Female,26,84000,No
15675185,Spain,Male,31,58000,No
15801247,Spain,Male,33,31000,No
15725660,Spain,Male,30,87000,No
15638963,Spain,Female,21,68000,No
15800061,Spain,Female,28,55000,No
15578006,Spain,Male,23,63000,No
15668504,Spain,Female,20,82000,No
15687491,Spain,Male,30,107000,Yes
15610403,Spain,Female,28,59000,No
15741094,Spain,Male,19,25000,No
15807909,Spain,Male,19,85000,No
15666141,Spain,Female,18,68000,No
15617134,Spain,Male,35,59000,No
15783029,Spain,Male,30,89000,No
15622833,Spain,Female,34,25000,No
15746422,Spain,Female,24,89000,No
15750839,Spain,Female,27,96000,Yes
15749130,Spain,Female,41,30000,No
15779862,Spain,Male,29,61000,No
15767871,Spain,Male,20,74000,No
15679651,Nigeria,Female,26,15000,No
15576219,Spain,Male,41,45000,No
15699247,Spain,Male,31,76000,No
15619087,Spain,Female,36,50000,No
15605327,Spain,Male,40,47000,No
15610140,Nigeria,Female,31,15000,No
15791174,Spain,Male,46,59000,No
15602373,Spain,Male,29,75000,No
